news_headline,news_article,news_category,full_text,clean_text
OPPO Reno2 series makes a global debut in India,"Engineered for Creativity, the OPPO Reno2 sports a 48MP Quad Camera with 20x Digital Zoom available at ₹36,990. It has Ultra Dark Mode and Ultra Steady Video Mode to redefine your camera experience. It comes with a Snapdragon 730G chipset paired with 8GB RAM, Dynamic AMOLED display and 4,000mAh battery. Choose your Reno from Reno2, Reno2Z and Reno2F.",technology,"OPPO Reno2 series makes a global debut in India. Engineered for Creativity, the OPPO Reno2 sports a 48MP Quad Camera with 20x Digital Zoom available at ₹36,990. It has Ultra Dark Mode and Ultra Steady Video Mode to redefine your camera experience. It comes with a Snapdragon 730G chipset paired with 8GB RAM, Dynamic AMOLED display and 4,000mAh battery. Choose your Reno from Reno2, Reno2Z and Reno2F.",oppo reno series make global debut india engineer creativity oppo reno sport mp quad camera x digital zoom available ultra dark mode ultra steady video mode redefine camera experience come snapdragon g chipset pair gb ram dynamic amoled display mah battery choose reno reno renoz renof
"OnePlus to invest ₹1,000 crore in Hyderabad R&D facility","Opening its first R&D centre in India, OnePlus said it plans to invest ₹1,000 crore in their facility in Hyderabad over the next three years, making it the company's biggest such centre globally. The facility will focus on five areas including network, software innovation and global carrier customisation, and will also contribute towards nurturing and giving opportunities to fresh talent.",technology,"OnePlus to invest ₹1,000 crore in Hyderabad R&D facility. Opening its first R&D centre in India, OnePlus said it plans to invest ₹1,000 crore in their facility in Hyderabad over the next three years, making it the company's biggest such centre globally. The facility will focus on five areas including network, software innovation and global carrier customisation, and will also contribute towards nurturing and giving opportunities to fresh talent.",oneplus invest crore hyderabad rd facility open first rd centre india oneplus say plan invest crore facility hyderabad next three year make company big centre globally facility focus five area include network software innovation global carrier customisation also contribute towards nurture give opportunity fresh talent
Ex-Google engineer charged with theft of self-driving car tech secrets,"US federal prosecutors on Tuesday charged former Google engineer Anthony Levandowski with 33 counts of theft and attempted theft of self-driving car technology secrets before he joined Uber. If convicted, he faces 10 years in jail, a $250,000 fine, plus restitution, for each violation. Levandowski was a founding member of the group that worked on Google's self-driving car project Waymo.",technology,"Ex-Google engineer charged with theft of self-driving car tech secrets. US federal prosecutors on Tuesday charged former Google engineer Anthony Levandowski with 33 counts of theft and attempted theft of self-driving car technology secrets before he joined Uber. If convicted, he faces 10 years in jail, a $250,000 fine, plus restitution, for each violation. Levandowski was a founding member of the group that worked on Google's self-driving car project Waymo.",ex google engineer charge theft self drive car tech secret us federal prosecutor tuesday charge former google engineer anthony levandowski count theft attempt theft self drive car technology secret join uber convict face year jail fine plus restitution violation levandowski found member group work google self drive car project waymo
"Apple, Samsung sued in US over handsets' radio frequency emissions","Apple and Samsung have been sued in the US over harmful radio frequency (RF) exposure. The lawsuit claims that the RF radiation emitted from their smartphones exceed legal limits set forth by the Federal Communications Commission (FCC). The devices mentioned in the lawsuit are Apple's iPhone 7 Plus, iPhone 8 and iPhone X, and Samsung's Galaxy S8 and Galaxy Note8.",technology,"Apple, Samsung sued in US over handsets' radio frequency emissions. Apple and Samsung have been sued in the US over harmful radio frequency (RF) exposure. The lawsuit claims that the RF radiation emitted from their smartphones exceed legal limits set forth by the Federal Communications Commission (FCC). The devices mentioned in the lawsuit are Apple's iPhone 7 Plus, iPhone 8 and iPhone X, and Samsung's Galaxy S8 and Galaxy Note8.",apple samsung sue us handset radio frequency emission apple samsung sue us harmful radio frequency rf exposure lawsuit claim rf radiation emit smartphone exceed legal limit set forth federal communication commission fcc device mention lawsuit apple iphone plus iphone iphone x samsung galaxy galaxy note
Still concerned: US lawmaker after Swiss meetings on Facebook's Libra,"Congresswoman Maxine Waters, the chair of the US House Financial Services Committee,  on Sunday said that she remained concerned about Facebook's plans for its digital currency Libra. She said this after meeting the government officials in Switzerland over Facebook's plans. ""My concerns remain with allowing a large tech company to create a privately controlled, alternative global currency,"" she said.",technology,"Still concerned: US lawmaker after Swiss meetings on Facebook's Libra. Congresswoman Maxine Waters, the chair of the US House Financial Services Committee,  on Sunday said that she remained concerned about Facebook's plans for its digital currency Libra. She said this after meeting the government officials in Switzerland over Facebook's plans. ""My concerns remain with allowing a large tech company to create a privately controlled, alternative global currency,"" she said.",still concerned us lawmaker swiss meeting facebook libra congresswoman maxine water chair us house financial service committee sunday say remain concerned facebook plan digital currency libra say meet government official switzerland facebook plan concern remain allow large tech company create privately control alternative global currency say
Apple fixes bug that allowed jailbreaking iPhones with updated iOS,"Apple has patched a security vulnerability after it accidentally reintroduced the same in the latest iOS 12.4 update. This comes days after a security hacker exploited the vulnerability and publicly released a 'jailbreak', which lets users run unsupported software and apps, for up-to-date iPhones. The flaw, found by a Google hacker, was earlier fixed in the iOS 12.3 version.",technology,"Apple fixes bug that allowed jailbreaking iPhones with updated iOS. Apple has patched a security vulnerability after it accidentally reintroduced the same in the latest iOS 12.4 update. This comes days after a security hacker exploited the vulnerability and publicly released a 'jailbreak', which lets users run unsupported software and apps, for up-to-date iPhones. The flaw, found by a Google hacker, was earlier fixed in the iOS 12.3 version.",apple fix bug allow jailbreake iphone update ios apple patch security vulnerability accidentally reintroduce late ios update come day security hacker exploit vulnerability publicly release jailbreak let us user run unsupported software app date iphone flaw find google hacker earlier fix ios version
"Google now 3rd in smart speaker market, loses to Baidu: Report","Chinese internet giant Baidu defeated Google to gain second place in the global smart speaker market in Q2 2019, despite having served just the Chinese market, a report by Canalys revealed. Baidu reportedly grew 3,700% by reaching a shipment of 45 lakh speakers in the quarter. The first place was retained by Amazon, which reportedly shipped 66 lakh units.",technology,"Google now 3rd in smart speaker market, loses to Baidu: Report. Chinese internet giant Baidu defeated Google to gain second place in the global smart speaker market in Q2 2019, despite having served just the Chinese market, a report by Canalys revealed. Baidu reportedly grew 3,700% by reaching a shipment of 45 lakh speakers in the quarter. The first place was retained by Amazon, which reportedly shipped 66 lakh units.",google rd smart speaker market lose baidu report chinese internet giant baidu defeat google gain second place global smart speaker market q despite serve chinese market report canalys reveal baidu reportedly grow reach shipment lakh speaker quarter first place retain amazon reportedly ship lakh unit
Hackers break fixed Tesla car bug that let them get in without key,"Security hackers from Belgian university KU Leuven revealed that a vulnerability found by them last year, which was fixed by Tesla, could still be exploited. They had broken the 40-bit encryption of a Tesla Model S key fob to get inside the car without using the original key. They now broke the updated 80-bit encryption by cracking two 40-bit keys.",technology,"Hackers break fixed Tesla car bug that let them get in without key. Security hackers from Belgian university KU Leuven revealed that a vulnerability found by them last year, which was fixed by Tesla, could still be exploited. They had broken the 40-bit encryption of a Tesla Model S key fob to get inside the car without using the original key. They now broke the updated 80-bit encryption by cracking two 40-bit keys.",hacker break fix tesla car bug let get without key security hacker belgian university ku leuven reveal vulnerability find last year fix tesla could still exploit break bit encryption tesla model key fob get inside car without use original key break update bit encryption crack two bit key
"Bezos' wealth slumps $16bn in 2019, Gates $4bn away from being richest","Amazon Founder and the world's richest person Jeff Bezos' wealth slumped nearly $16 billion to $109 billion this year, according to Bloomberg Billionaires Index. The world's second-richest person and Microsoft Co-founder Bill Gates, with $105 billion wealth, is $4 billion away from regaining the world's richest person title. Notably, Gates added $14.2 billion to his net worth this year.",technology,"Bezos' wealth slumps $16bn in 2019, Gates $4bn away from being richest. Amazon Founder and the world's richest person Jeff Bezos' wealth slumped nearly $16 billion to $109 billion this year, according to Bloomberg Billionaires Index. The world's second-richest person and Microsoft Co-founder Bill Gates, with $105 billion wealth, is $4 billion away from regaining the world's richest person title. Notably, Gates added $14.2 billion to his net worth this year.",bezos wealth slump bn gate bn away rich amazon founder world rich person jeff bezos wealth slump nearly billion billion year accord bloomberg billionaire index world second rich person microsoft co founder bill gate billion wealth billion away regain world rich person title notably gate add billion net worth year
DGCA bans recalled 15-inch Apple MacBook Pro on flights over fire risk,"Directorate General of Civil Aviation has banned older generation 15-inch MacBook Pro laptops on flights after Apple's recall. Apple said the battery of affected laptops, sold primarily between September 2015 and February 2017, may overheat and pose a fire safety risk. These laptops can't be carried by travellers until the battery has been verified/certified as safe or replaced by Apple.",technology,"DGCA bans recalled 15-inch Apple MacBook Pro on flights over fire risk. Directorate General of Civil Aviation has banned older generation 15-inch MacBook Pro laptops on flights after Apple's recall. Apple said the battery of affected laptops, sold primarily between September 2015 and February 2017, may overheat and pose a fire safety risk. These laptops can't be carried by travellers until the battery has been verified/certified as safe or replaced by Apple.",dgca ban recall inch apple macbook pro flight fire risk directorate general civil aviation ban old generation inch macbook pro laptop flight apple recall apple say battery affected laptop sell primarily september february may overheat pose fire safety risk laptop not carry traveller battery verify certify safe replace apple
"Apple contractors listened to 1,000 Siri recordings per shift: Report","A contract employee who worked with Apple claimed the company hired contract workers worldwide to listen and 'grade' Siri recordings. The former employee added that Apple expected them to listen to over 1,000 recordings from Siri every shift. Apple said that it has suspended the program after The Guardian reported last month that contract workers also heard people's private conversations.",technology,"Apple contractors listened to 1,000 Siri recordings per shift: Report. A contract employee who worked with Apple claimed the company hired contract workers worldwide to listen and 'grade' Siri recordings. The former employee added that Apple expected them to listen to over 1,000 recordings from Siri every shift. Apple said that it has suspended the program after The Guardian reported last month that contract workers also heard people's private conversations.",apple contractor listen siri recording per shift report contract employee work apple claim company hire contract worker worldwide listen grade siri recording former employee add apple expect listen recording siri every shift apple say suspend program guardian report last month contract worker also hear people private conversation
Samsung files patent for vertically folding smartphone,"Samsung is working on a new smartphone which will fold vertically, according to a patent filed by the company with WIPO (World Intellectual Property Organization). As per the drawings in the filing, the foldable design comes with a central hinge area that can fold both ways. It would have a display that would fold outwards.",technology,"Samsung files patent for vertically folding smartphone. Samsung is working on a new smartphone which will fold vertically, according to a patent filed by the company with WIPO (World Intellectual Property Organization). As per the drawings in the filing, the foldable design comes with a central hinge area that can fold both ways. It would have a display that would fold outwards.",samsung file patent vertically fold smartphone samsung work new smartphone fold vertically accord patent file company wipo world intellectual property organization per drawing filing foldable design come central hinge area fold way would display would fold outwards
Apple's market value falls $44 bn in a day amid US-China trade war,Apple's market value fell $44 billion on Friday amid the US-China trade war. The slump also comes amid US President Donald Trump ordering American companies to immediately start looking for alternatives to manufacturing in China. Apple is heavily dependant on China as almost all of the world's iPhones are made in China and assembled by Foxconn.,technology,Apple's market value falls $44 bn in a day amid US-China trade war. Apple's market value fell $44 billion on Friday amid the US-China trade war. The slump also comes amid US President Donald Trump ordering American companies to immediately start looking for alternatives to manufacturing in China. Apple is heavily dependant on China as almost all of the world's iPhones are made in China and assembled by Foxconn.,apple market value fall bn day amid us china trade war apple market value fall billion friday amid us china trade war slump also come amid us president donald trump order american company immediately start look alternative manufacture china apple heavily dependant china almost world iphone make china assemble foxconn
Apple halts plans for iPhone 'walkie-talkie' feature: Report,"Apple has halted its plans for a feature to turn iPhones into walkie-talkies using long-distance radio waves, The Information reported. The feature could reportedly bypass cellular networks to enable communication in remote areas. The report cited its sources saying that Apple executive Rubén Caballero quitting the iPhone maker was a reason behind Apple dropping the project.",technology,"Apple halts plans for iPhone 'walkie-talkie' feature: Report. Apple has halted its plans for a feature to turn iPhones into walkie-talkies using long-distance radio waves, The Information reported. The feature could reportedly bypass cellular networks to enable communication in remote areas. The report cited its sources saying that Apple executive Rubén Caballero quitting the iPhone maker was a reason behind Apple dropping the project.",apple halt plan iphone walkie talkie feature report apple halt plan feature turn iphone walkie talkie use long distance radio wave information report feature could reportedly bypass cellular network enable communication remote area report cite source say apple executive ruben caballero quit iphone maker reason behind apple drop project
"Chennai engineer again finds Instagram bug, gets $10,000 from Facebook","More than a month after winning $30,000 from Facebook for spotting a flaw in Instagram, Chennai-based security researcher Laxman Muthiyah on Monday said he again discovered a new vulnerability on Instagram. This time he has won $10,000 as part of Facebook's bug bounty program. He spotted ""insufficient protections on a recovery endpoint"", allowing anyone to hack Instagram accounts.",technology,"Chennai engineer again finds Instagram bug, gets $10,000 from Facebook. More than a month after winning $30,000 from Facebook for spotting a flaw in Instagram, Chennai-based security researcher Laxman Muthiyah on Monday said he again discovered a new vulnerability on Instagram. This time he has won $10,000 as part of Facebook's bug bounty program. He spotted ""insufficient protections on a recovery endpoint"", allowing anyone to hack Instagram accounts.",chennai engineer find instagram bug get facebook month win facebook spot flaw instagram chennai base security researcher laxman muthiyah monday say discover new vulnerability instagram time win part facebook bug bounty program spot insufficient protection recovery endpoint allow anyone hack instagram account
"YouTube labels videos by govt, public-funded channels in Hong Kong","YouTube has rolled out its feature to label videos uploaded by channels which receive funding from the government or the public in Hong Kong. The platform, however, drew criticism over not clarifying which government-funded media houses were editorially independent. Earlier, YouTube had disabled around 210 channels spreading false information about the ongoing protests in Hong Kong.",technology,"YouTube labels videos by govt, public-funded channels in Hong Kong. YouTube has rolled out its feature to label videos uploaded by channels which receive funding from the government or the public in Hong Kong. The platform, however, drew criticism over not clarifying which government-funded media houses were editorially independent. Earlier, YouTube had disabled around 210 channels spreading false information about the ongoing protests in Hong Kong.",youtube label video govt public fund channel hong kong youtube roll feature label video upload channel receive funding government public hong kong platform however draw criticism not clarify government fund media house editorially independent earlier youtube disable around channel spread false information ongoing protest hong kong
"Google to shut down job service 'Hire' in 2020, 3 yrs after launch","Google has announced it will shut down its online jobs service 'Hire' in September 2020, around three years after it was launched. ""While Hire has been successful, we're focusing our resources on other products,"" Google said. Hire came into existence after Google acquired Bebop, a startup by VMware Co-founder Diane Greene, for a reported $380 million in 2015.",technology,"Google to shut down job service 'Hire' in 2020, 3 yrs after launch. Google has announced it will shut down its online jobs service 'Hire' in September 2020, around three years after it was launched. ""While Hire has been successful, we're focusing our resources on other products,"" Google said. Hire came into existence after Google acquired Bebop, a startup by VMware Co-founder Diane Greene, for a reported $380 million in 2015.",google shut job service hire yrs launch google announce shut online job service hire september around three year launch hire successful focus resource product google say hire come existence google acquire bebop startup vmware co founder diane greene report million
Focus on work instead of political debates at office: Google to staff,"Google has updated its workplace guidelines, asking employees to focus on work instead of heated debates about politics with colleagues at the workplace. The updated guidelines asked employees to be responsible, helpful, and thoughtful during exchanges on internal message boards or other conversation forums. ""Our primary responsibility is to do the work we've each been hired to do,"" it added.",technology,"Focus on work instead of political debates at office: Google to staff. Google has updated its workplace guidelines, asking employees to focus on work instead of heated debates about politics with colleagues at the workplace. The updated guidelines asked employees to be responsible, helpful, and thoughtful during exchanges on internal message boards or other conversation forums. ""Our primary responsibility is to do the work we've each been hired to do,"" it added.",focus work instead political debate office google staff google update workplace guideline ask employee focus work instead heated debate politic colleague workplace update guideline ask employee responsible helpful thoughtful exchange internal message board conversation forum primary responsibility work hire add
Google to shift Pixel production from China to Vietnam: Report,"Google is planning to move its 'Pixel' smartphone production from China to Vietnam beginning this year, seeking to build a low-cost supply chain in Southeast Asia, news outlet Nikkei reported. This comes amid rising labour costs in China and US-China trade tensions. Google reportedly plans to shift most of its US-bound hardware out of China, including smart speaker 'Google Home'. ",technology,"Google to shift Pixel production from China to Vietnam: Report. Google is planning to move its 'Pixel' smartphone production from China to Vietnam beginning this year, seeking to build a low-cost supply chain in Southeast Asia, news outlet Nikkei reported. This comes amid rising labour costs in China and US-China trade tensions. Google reportedly plans to shift most of its US-bound hardware out of China, including smart speaker 'Google Home'. ",google shift pixel production china vietnam report google plan move pixel smartphone production china vietnam begin year seek build low cost supply chain southeast asia news outlet nikkei report come amid rise labour cost china us china trade tension google reportedly plan shift us bind hardware china include smart speaker google home
New iPhone app Emojivision turns photos into 'emoji-photos',"A new iOS app, Emojivision, lets users see everything as if it was made of emojis. Emojivision breaks down the iPhone camera's sensory input to its elementary colour palette and matches it with the image pixels and the closest relative emoji and then reconstructs the image. The app can be used to take selfies or change existing photos from gallery. 
",technology,"New iPhone app Emojivision turns photos into 'emoji-photos'. A new iOS app, Emojivision, lets users see everything as if it was made of emojis. Emojivision breaks down the iPhone camera's sensory input to its elementary colour palette and matches it with the image pixels and the closest relative emoji and then reconstructs the image. The app can be used to take selfies or change existing photos from gallery. 
",new iphone app emojivision turn photo emoji photo new ios app emojivision let us user see everything make emoji emojivision break iphone camera sensory input elementary colour palette match image pixel close relative emoji reconstruct image app use take selfie change exist photo gallery
Google removes CamScanner app after malware found,"Google has removed PDF creator app CamScanner, which has over 100 million downloads, from Play Store after it was found to contain malware. Russia-based cybersecurity firm Kaspersky said that the malware could have made it possible to show users intrusive ads or snoop on login credentials. According to Kaspersky, recent updates to the app have apparently removed the malware.
",technology,"Google removes CamScanner app after malware found. Google has removed PDF creator app CamScanner, which has over 100 million downloads, from Play Store after it was found to contain malware. Russia-based cybersecurity firm Kaspersky said that the malware could have made it possible to show users intrusive ads or snoop on login credentials. According to Kaspersky, recent updates to the app have apparently removed the malware.
",google remove camscanner app malware find google remove pdf creator app camscanner million download play store find contain malware russia base cybersecurity firm kaspersky say malware could make possible show user intrusive ad snoop login credential accord kaspersky recent update app apparently remove malware
Facebook testing 'Threads' messaging app for Instagram: Reports,"Facebook is reportedly testing a companion messaging app for Instagram called 'Threads' internally. As per reports, the app, which is designed to be used with one's 'close friends' list on Instagram, lets users share their location, speed and battery life, along with text, photo and video messages. In May, Instagram announced it was shutting down its standalone messaging app 'Direct'.",technology,"Facebook testing 'Threads' messaging app for Instagram: Reports. Facebook is reportedly testing a companion messaging app for Instagram called 'Threads' internally. As per reports, the app, which is designed to be used with one's 'close friends' list on Instagram, lets users share their location, speed and battery life, along with text, photo and video messages. In May, Instagram announced it was shutting down its standalone messaging app 'Direct'.",facebook testing thread messaging app instagram report facebook reportedly test companion messaging app instagram call thread internally per report app design use one close friend list instagram let us user share location speed battery life along text photo video message may instagram announce shut standalone messaging app direct
Bell's autonomous drone completes first successful flight in Texas,"Aerospace company Bell on Monday announced that its multicopter UAV completed its first autonomous flight. The drone is designed to handle tasks that range from package delivery to the transport of medical supplies or food during a natural disaster. Bell plans to continue to test the vehicle under an experimental type certificate throughout the remainder of the year. 

",technology,"Bell's autonomous drone completes first successful flight in Texas. Aerospace company Bell on Monday announced that its multicopter UAV completed its first autonomous flight. The drone is designed to handle tasks that range from package delivery to the transport of medical supplies or food during a natural disaster. Bell plans to continue to test the vehicle under an experimental type certificate throughout the remainder of the year. 

",bell autonomous drone complete first successful flight texas aerospace company bell monday announce multicopter uav complete first autonomous flight drone design handle task range package delivery transport medical supply food natural disaster bell plan continue test vehicle experimental type certificate throughout remainder year
Group researching FB's impact on democracy threatens to quit,"A consortium of funders and researchers working with Facebook to study its impact on elections and democracy have threatened to quit, citing only partial access to the data they were promised. They said if Facebook cannot provide the originally specified data by September 30, they recommend winding down the project by 2019 end. Facebook had announced the project in 2018.",technology,"Group researching FB's impact on democracy threatens to quit. A consortium of funders and researchers working with Facebook to study its impact on elections and democracy have threatened to quit, citing only partial access to the data they were promised. They said if Facebook cannot provide the originally specified data by September 30, they recommend winding down the project by 2019 end. Facebook had announced the project in 2018.",group research fb impact democracy threaten quit consortium funder researcher work facebook study impact election democracy threaten quit cite partial access datum promise say facebook not provide originally specify datum september recommend wind project end facebook announce project
