news_headline,news_article,news_category,full_text,clean_text
India won't compromise security in its telecom networks: MoS,"Answering a question on Huawei, Minister of State for Communications Sanjay Dhotre said India will not compromise the security in its telecom networks. India's 5G trials will likely happen this year and Huawei's participation hasn't yet been decided upon by India. The US had in May blacklisted Huawei over espionage concerns, also reportedly urging allies to block Huawei's telecom equipment.",technology,"India won't compromise security in its telecom networks: MoS. Answering a question on Huawei, Minister of State for Communications Sanjay Dhotre said India will not compromise the security in its telecom networks. India's 5G trials will likely happen this year and Huawei's participation hasn't yet been decided upon by India. The US had in May blacklisted Huawei over espionage concerns, also reportedly urging allies to block Huawei's telecom equipment.",india not compromise security telecom network mos answer question huawei minister state communication sanjay dhotre say india not compromise security telecom network india g trial likely happen year huawei participation not yet decide upon india us may blacklist huawei espionage concern also reportedly urge ally block huawei telecom equipment
J&K cricket board to reach out to players via TV ads amid restrictions,"To reach out to domestic cricketers amid restrictions, J&K Cricket Association has decided to send out communications through advertisement tickers on local TV channels. The tickers will be first used to inform first-class cricketers about the pre-season training camp starting in Jammu on Friday. The decision was taken at a meeting in Delhi attended by J&K team mentor Irfan Pathan.",sports,"J&K cricket board to reach out to players via TV ads amid restrictions. To reach out to domestic cricketers amid restrictions, J&K Cricket Association has decided to send out communications through advertisement tickers on local TV channels. The tickers will be first used to inform first-class cricketers about the pre-season training camp starting in Jammu on Friday. The decision was taken at a meeting in Delhi attended by J&K team mentor Irfan Pathan.",jk cricket board reach player via tv ad amid restriction reach domestic cricketer amid restriction jk cricket association decide send communication advertisement ticker local tv channel ticker first use inform first class cricketer pre season training camp start jammu friday decision take meeting delhi attend jk team mentor irfan pathan
"Mendis, fastest bowler to take 50 ODI wickets, retires from cricket","Sri Lankan spinner Ajantha Mendis, who holds the record for being the fastest bowler to take 50 ODI wickets, has announced his retirement from all forms of cricket. The 34-year-old, who made his international debut in 2008, last played for Sri Lanka in 2015. Mendis took 70, 152 and 66 wickets in 19 Tests, 87 ODIs and 39 T20Is, respectively.",sports,"Mendis, fastest bowler to take 50 ODI wickets, retires from cricket. Sri Lankan spinner Ajantha Mendis, who holds the record for being the fastest bowler to take 50 ODI wickets, has announced his retirement from all forms of cricket. The 34-year-old, who made his international debut in 2008, last played for Sri Lanka in 2015. Mendis took 70, 152 and 66 wickets in 19 Tests, 87 ODIs and 39 T20Is, respectively.",mendis fast bowler take odi wicket retire cricket sri lankan spinner ajantha mendis hold record fast bowler take odi wicket announce retirement form cricket year old make international debut last play sri lanka mendis take wicket test odi tis respectively
"If I was a selector, I would recall Moeen for 4th Ashes Test: Panesar","Spinner Monty Panesar has said that he is expecting England all-rounder Moeen Ali to be recalled for the Old Trafford Test because the ""ball turns there"". ""He is batting good and he has his confidence back. I think he should be included and if I was an England selector, I would recall him for the fourth Test,"" he added.",sports,"If I was a selector, I would recall Moeen for 4th Ashes Test: Panesar. Spinner Monty Panesar has said that he is expecting England all-rounder Moeen Ali to be recalled for the Old Trafford Test because the ""ball turns there"". ""He is batting good and he has his confidence back. I think he should be included and if I was an England selector, I would recall him for the fourth Test,"" he added.",selector would recall moeen th ashe test panesar spinner monty panesar say expect england round moeen ali recall old trafford test ball turn bat good confidence back think include england selector would recall fourth test add
"Cricketer retires aged 85 after taking 7,000 wickets in 60 years","Jamaican fast bowler Cecil Wright has announced his retirement from cricket at the age of 85. Wright launched his career as a professional in England's Central Lancashire League for Crompton and took over 7,000 wickets in his 60-year-long career. At one point in his career, he took 538 wickets in five seasons, averaging one wicket every 27 balls.",sports,"Cricketer retires aged 85 after taking 7,000 wickets in 60 years. Jamaican fast bowler Cecil Wright has announced his retirement from cricket at the age of 85. Wright launched his career as a professional in England's Central Lancashire League for Crompton and took over 7,000 wickets in his 60-year-long career. At one point in his career, he took 538 wickets in five seasons, averaging one wicket every 27 balls.",cricketer retire aged take wicket year jamaican fast bowler cecil wright announce retirement cricket age wright launch career professional england central lancashire league crompton take wicket year long career one point career take wicket five season average one wicket every ball
Dhoni unlikely to be picked for T20I series vs South Africa: Reports,"Former India captain MS Dhoni is unlikely to be selected for India's three-match T20I home series against South Africa starting September 15 in Dharamshala, as per reports. ""There are only 22 T20 Internationals before India play their first World T20 game and selectors are clear in their vision that it's time to move forward,"" a BCCI official said.",sports,"Dhoni unlikely to be picked for T20I series vs South Africa: Reports. Former India captain MS Dhoni is unlikely to be selected for India's three-match T20I home series against South Africa starting September 15 in Dharamshala, as per reports. ""There are only 22 T20 Internationals before India play their first World T20 game and selectors are clear in their vision that it's time to move forward,"" a BCCI official said.",dhoni unlikely pick ti series vs south africa report former india captain ms dhoni unlikely select india three match ti home series south africa start september dharamshala per report international india play first world game selector clear vision time move forward bcci official say
"Fan asks Neesham who his favourite Indian cricketer is, gets trolled","New Zealand all-rounder Jimmy Neesham trolled a fan after the latter asked him who his favourite Indian cricketer is. Responding to the fan during a question-answer session on Instagram, Neesham shared a picture of himself with New Zealand spinner Ish Sodhi, who was born in Ludhiana, Punjab. Sodhi had made his international debut in 2013.",sports,"Fan asks Neesham who his favourite Indian cricketer is, gets trolled. New Zealand all-rounder Jimmy Neesham trolled a fan after the latter asked him who his favourite Indian cricketer is. Responding to the fan during a question-answer session on Instagram, Neesham shared a picture of himself with New Zealand spinner Ish Sodhi, who was born in Ludhiana, Punjab. Sodhi had made his international debut in 2013.",fan ask neesham favourite indian cricketer get troll new zealand round jimmy neesham troll fan latter ask favourite indian cricketer respond fan question answer session instagram neesham share picture new zealand spinner ish sodhi bear ludhiana punjab sodhi make international debut
Bury FC expelled from English Football League after 125 years,"Bury FC has become the first club to be expelled from English Football League (EFL) since 1992. The club, which was founded in 1885 and joined the EFL in 1894, failed to resolve financial problems or find a new buyer. EFL executive chairwoman Debbie Jevans described Bury's departure as ""one of the darkest days"". Bury had won FA Cup twice.",sports,"Bury FC expelled from English Football League after 125 years. Bury FC has become the first club to be expelled from English Football League (EFL) since 1992. The club, which was founded in 1885 and joined the EFL in 1894, failed to resolve financial problems or find a new buyer. EFL executive chairwoman Debbie Jevans described Bury's departure as ""one of the darkest days"". Bury had won FA Cup twice.",bury fc expel english football league year bury fc become first club expel english football league efl since club found join efl fail resolve financial problem find new buyer efl executive chairwoman debbie jevan describe bury departure one dark day bury win fa cup twice
Kyrgios issues clarification after calling ATP corrupt over ₹80L fine,"World number 30 Nick Kyrgios has issued a clarification after calling ATP corrupt over the ₹80-lakh fine imposed on him following his outburst in the Cincinnati Open. ""I was fined $113K for what?"" he had earlier said. ""It wasn't the correct choice of words and...my intention was to address what I see as double standards rather than corruption,"" he tweeted.",sports,"Kyrgios issues clarification after calling ATP corrupt over ₹80L fine. World number 30 Nick Kyrgios has issued a clarification after calling ATP corrupt over the ₹80-lakh fine imposed on him following his outburst in the Cincinnati Open. ""I was fined $113K for what?"" he had earlier said. ""It wasn't the correct choice of words and...my intention was to address what I see as double standards rather than corruption,"" he tweeted.",kyrgios issue clarification call atp corrupt l fine world number nick kyrgio issue clarification call atp corrupt lakh fine impose follow outburst cincinnati open fine k earlier say not correct choice word intention address see double standard rather corruption tweet
"Warne criticises Matt Prior for mocking Nathan Lyon, asks him to grow up","Ex-Australia leg-spinner Shane Warne took to Twitter to criticise Matt Prior for mocking Australian spinner Nathan Lyon following the third Ashes Test, which England won by 1 wicket. ""Nathan Lyon...#mothercricket #sleepwell,"" Matt Prior had tweeted. ""Excuse me? Just because Lyon knocked you over for fun, there’s still no need for that kind of silly and immature behaviour...Grow up,"" Warne wrote.",sports,"Warne criticises Matt Prior for mocking Nathan Lyon, asks him to grow up. Ex-Australia leg-spinner Shane Warne took to Twitter to criticise Matt Prior for mocking Australian spinner Nathan Lyon following the third Ashes Test, which England won by 1 wicket. ""Nathan Lyon...#mothercricket #sleepwell,"" Matt Prior had tweeted. ""Excuse me? Just because Lyon knocked you over for fun, there’s still no need for that kind of silly and immature behaviour...Grow up,"" Warne wrote.",warne criticise matt prior mock nathan lyon ask grow ex australia leg spinner shane warne take twitter criticise matt prior mock australian spinner nathan lyon follow third ashe test england win wicket nathan lyon mothercricket sleepwell matt prior tweet excuse lyon knock fun still no need kind silly immature behaviour grow warne write
"ICC mocks Sachin Tendulkar with Stokes' comparison again, criticised","The ICC has been criticised for sharing its old tweet wherein it called Ben Stokes 'the greatest cricketer of all time' in a picture with Sachin Tendulkar. ""Told you so,"" the ICC wrote alongside the post. Reacting to it, a user wrote, ""It's a shame that ICC is tweeting such stuff."" ""Pathetic from ICC,"" wrote another.",sports,"ICC mocks Sachin Tendulkar with Stokes' comparison again, criticised. The ICC has been criticised for sharing its old tweet wherein it called Ben Stokes 'the greatest cricketer of all time' in a picture with Sachin Tendulkar. ""Told you so,"" the ICC wrote alongside the post. Reacting to it, a user wrote, ""It's a shame that ICC is tweeting such stuff."" ""Pathetic from ICC,"" wrote another.",icc mock sachin tendulkar stoke comparison criticise icc criticise share old tweet wherein call ben stokes great cricketer time picture sachin tendulkar tell icc write alongside post react user write shame icc tweet stuff pathetic icc write another
"After Priyanka's photoshop, fan edits Ashwin's wife near bowler in pic","A fan photoshopped Team India off-spinner Ravichandran Ashwin's wife Prithi near the bowler in a picture wherein Ashwin was seen on a cruise along with Virat Kohli, Anushka Sharma, Mayank Agarwal and KL Rahul. The fan attributed Priyanka Chopra's photoshopped pic with Nick Jonas as his inspiration. Reacting to the fan's pic, Prithi wrote, ""HAHAHAHA but but but #whythegap?""",sports,"After Priyanka's photoshop, fan edits Ashwin's wife near bowler in pic. A fan photoshopped Team India off-spinner Ravichandran Ashwin's wife Prithi near the bowler in a picture wherein Ashwin was seen on a cruise along with Virat Kohli, Anushka Sharma, Mayank Agarwal and KL Rahul. The fan attributed Priyanka Chopra's photoshopped pic with Nick Jonas as his inspiration. Reacting to the fan's pic, Prithi wrote, ""HAHAHAHA but but but #whythegap?""",priyanka photoshop fan edit ashwin wife near bowler pic fan photoshoppe team india spinner ravichandran ashwin wife prithi near bowler picture wherein ashwin see cruise along virat kohli anushka sharma mayank agarwal kl rahul fan attribute priyanka chopra photoshoppe pic nick jonas inspiration react fan pic prithi write hahahaha whythegap
Para athlete asks PM Modi to bless them also after he meets Sindhu,"PM Narendra Modi congratulated the Indian contingent, who won 12 medals at 2019 BWF Para-Badminton World Championships, 17 hours after bronze-medallist Sukant Kadam requested him to ""bless them"". Kadam tweeted to the PM on his post wherein he shared pictures from his meeting with PV Sindhu, who won gold in women's singles event of the BWF World Championships.",sports,"Para athlete asks PM Modi to bless them also after he meets Sindhu. PM Narendra Modi congratulated the Indian contingent, who won 12 medals at 2019 BWF Para-Badminton World Championships, 17 hours after bronze-medallist Sukant Kadam requested him to ""bless them"". Kadam tweeted to the PM on his post wherein he shared pictures from his meeting with PV Sindhu, who won gold in women's singles event of the BWF World Championships.",para athlete ask pm modi bless also meet sindhu pm narendra modi congratulate indian contingent win medal bwf para badminton world championship hour bronze medallist sukant kadam request bless kadam tweet pm post wherein share picture meeting pv sindhu win gold woman single event bwf world championship
Jalaj Saxena sets rare record in Indian first-class cricket history,"Kerala all-rounder Jalaj Saxena has become the first Indian cricketer to score over 6,000 runs and take over 300 wickets in first-class cricket and still not have played for Team India. Overall, he is the 19th Indian to score 6,000 runs and take 300 wickets in first-class cricket. The 32-year-old achieved the feat during a Duleep Trophy match.",sports,"Jalaj Saxena sets rare record in Indian first-class cricket history. Kerala all-rounder Jalaj Saxena has become the first Indian cricketer to score over 6,000 runs and take over 300 wickets in first-class cricket and still not have played for Team India. Overall, he is the 19th Indian to score 6,000 runs and take 300 wickets in first-class cricket. The 32-year-old achieved the feat during a Duleep Trophy match.",jalaj saxena set rare record indian first class cricket history kerala round jalaj saxena become first indian cricketer score run take wicket first class cricket still not play team india overall th indian score run take wicket first class cricket year old achieve feat duleep trophy match
Ordering KG tutorials to help Afridi: Gambhir on his Kashmir tweet,"Former India cricketer Gautam Gambhir has criticised former Pakistan captain Shahid Afridi over his tweet wherein he said that he will soon be visiting LoC. ""Let's respond to PM call for Kashmir Hour as a nation,"" part of Afridi's tweet read.  ""[I]t's proven beyond all doubts that Afridi has refused to mature! Am ordering online kindergarten tutorials for help.""",sports,"Ordering KG tutorials to help Afridi: Gambhir on his Kashmir tweet. Former India cricketer Gautam Gambhir has criticised former Pakistan captain Shahid Afridi over his tweet wherein he said that he will soon be visiting LoC. ""Let's respond to PM call for Kashmir Hour as a nation,"" part of Afridi's tweet read.  ""[I]t's proven beyond all doubts that Afridi has refused to mature! Am ordering online kindergarten tutorials for help.""",order kg tutorial help afridi gambhir kashmir tweet former india cricketer gautam gambhir criticise former pakistan captain shahid afridi tweet wherein say soon visit loc let us respond pm call kashmir hour nation part afridi tweet read prove beyond doubt afridi refuse mature order online kindergarten tutorial help
"Sindhu's brand fee expected to double to ₹3 crore, says her manager","PV Sindhu's annual brand fee is expected to double from ₹1-1.5 crore to ₹3 crore, said Tuhin Mishra, MD of Baseline Ventures, which manages her. She became the first Indian to win gold at the BWF World Championships. The off-court earnings of Sindhu, who currently endorses 14 brands, trail only Virat Kohli among the country's top sportspersons, Mishra added.",sports,"Sindhu's brand fee expected to double to ₹3 crore, says her manager. PV Sindhu's annual brand fee is expected to double from ₹1-1.5 crore to ₹3 crore, said Tuhin Mishra, MD of Baseline Ventures, which manages her. She became the first Indian to win gold at the BWF World Championships. The off-court earnings of Sindhu, who currently endorses 14 brands, trail only Virat Kohli among the country's top sportspersons, Mishra added.",sindhu brand fee expect double crore say manager pv sindhu annual brand fee expect double crore crore say tuhin mishra md baseline venture manage become first indian win gold bwf world championship court earning sindhu currently endorse brand trail virat kohli among country top sportsperson mishra add
Rooney responds to newspaper claiming he took 'mystery woman' to hotel,"Ex-Manchester United forward Wayne Rooney has released a statement on Twitter after a British newspaper ran a story about him taking a ""mystery woman"" to his hotel. ""I didn't enter the lift alone with the girl pictured in...hotel foyer,"" he wrote. ""[The whole story] is damaging to my family and not something I'm prepared to put up with,"" he added.",sports,"Rooney responds to newspaper claiming he took 'mystery woman' to hotel. Ex-Manchester United forward Wayne Rooney has released a statement on Twitter after a British newspaper ran a story about him taking a ""mystery woman"" to his hotel. ""I didn't enter the lift alone with the girl pictured in...hotel foyer,"" he wrote. ""[The whole story] is damaging to my family and not something I'm prepared to put up with,"" he added.",rooney respond newspaper claim take mystery woman hotel ex manchester unite forward wayne rooney release statement twitter british newspaper run story take mystery woman hotel not enter lift alone girl picture hotel foyer write whole story damage family not something prepared put add
Nagal shows India can produce singles champ from India: Bindra,"India's Olympic gold-winning former shooter Abhinav Bindra praised Sumit Nagal, saying, ""We need to do a lot of work to produce a singles Grand Slam champion from India. Sumit shows us we can, we must follow through on it by creating champions!"" Nagal managed to win the opening set against five-time US Open champion Roger Federer.",sports,"Nagal shows India can produce singles champ from India: Bindra. India's Olympic gold-winning former shooter Abhinav Bindra praised Sumit Nagal, saying, ""We need to do a lot of work to produce a singles Grand Slam champion from India. Sumit shows us we can, we must follow through on it by creating champions!"" Nagal managed to win the opening set against five-time US Open champion Roger Federer.",nagal show india produce single champ india bindra india olympic gold win former shooter abhinav bindra praise sumit nagal say need lot work produce singles grand slam champion india sumit show us must follow create champion nagal manage win opening set five time us open champion roger federer
Robin Uthappa to lead Kerala in limited-overs cricket,"Robin Uthappa has been appointed as captain of Kerala in the upcoming Vijay Hazare Trophy and Syed Mushtaq Ali Trophy. The 33-year-old, who has represented Karnataka and Saurashtra in the past, has scored 6,045 runs in List A cricket. ""We've faith in Robin's leadership skills...that's why we've decided to name him captain,"" KCA secretary Sreejith V Nair said.",sports,"Robin Uthappa to lead Kerala in limited-overs cricket. Robin Uthappa has been appointed as captain of Kerala in the upcoming Vijay Hazare Trophy and Syed Mushtaq Ali Trophy. The 33-year-old, who has represented Karnataka and Saurashtra in the past, has scored 6,045 runs in List A cricket. ""We've faith in Robin's leadership skills...that's why we've decided to name him captain,"" KCA secretary Sreejith V Nair said.",robin uthappa lead kerala limit cricket robin uthappa appoint captain kerala upcoming vijay hazare trophy syed mushtaq ali trophy year old represent karnataka saurashtra past score run list cricket faith robin leadership skill decide name captain kca secretary sreejith v nair say
Ex-India pacer Wassan named chairman of DDCA selection panel,"Former India pacer Atul Wassan was on Wednesday named chairman of the senior selection committee of the Delhi & District Cricket Association (DDCA). The 51-year-old was in 2016 sacked from the same position after the DDCA management received persistent complaints regarding his alleged commercial engagements. Wassan played 13 international matches for India between 1990-1991 and took 21 wickets.
",sports,"Ex-India pacer Wassan named chairman of DDCA selection panel. Former India pacer Atul Wassan was on Wednesday named chairman of the senior selection committee of the Delhi & District Cricket Association (DDCA). The 51-year-old was in 2016 sacked from the same position after the DDCA management received persistent complaints regarding his alleged commercial engagements. Wassan played 13 international matches for India between 1990-1991 and took 21 wickets.
",ex india pacer wassan name chairman ddca selection panel former india pacer atul wassan wednesday name chairman senior selection committee delhi district cricket association ddca year old sack position ddca management receive persistent complaint regard allege commercial engagement wassan play international match india take wicket
Umpires for last 2 Ashes Tests changed after umpiring errors,"Umpires Marais Erasmus and Ruchira Palliyaguruge were named in charge for the fourth Test after Joel Wilson and Chris Gaffaney were removed from officiating in rest of the Ashes series. This comes after the third umpire overturned 19 decisions out of estimated 50 reviews in the first three Tests. Notably, eight decisions of Wilson were overturned in the first Test.",sports,"Umpires for last 2 Ashes Tests changed after umpiring errors. Umpires Marais Erasmus and Ruchira Palliyaguruge were named in charge for the fourth Test after Joel Wilson and Chris Gaffaney were removed from officiating in rest of the Ashes series. This comes after the third umpire overturned 19 decisions out of estimated 50 reviews in the first three Tests. Notably, eight decisions of Wilson were overturned in the first Test.",umpire last ashe test change umpiring error umpire marais erasmus ruchira palliyaguruge name charge fourth test joel wilson chris gaffaney remove officiate rest ashe series come third umpire overturn decision estimate review first three test notably eight decision wilson overturn first test
Too early to call for 2022 CWG boycott: Sports Minister Rijiju,"Speaking about the decision to let the Indian contingent boycott the 2022 Commonwealth Games, India's Sports Minister Kiren Rijiju said, ""[W]e will see but the call for a boycott at this point of time is too early."" A boycott was suggested by a few athletes after 'shooting' was axed from the 2022 edition by Birmingham Organising Committee, citing logistical issues.",sports,"Too early to call for 2022 CWG boycott: Sports Minister Rijiju. Speaking about the decision to let the Indian contingent boycott the 2022 Commonwealth Games, India's Sports Minister Kiren Rijiju said, ""[W]e will see but the call for a boycott at this point of time is too early."" A boycott was suggested by a few athletes after 'shooting' was axed from the 2022 edition by Birmingham Organising Committee, citing logistical issues.",early call cwg boycott sport minister rijiju speak decision let indian contingent boycott commonwealth game india sport minister kiren rijiju say see call boycott point time early boycott suggest athlete shooting axe edition birmingham organising committee cite logistical issue
"Roberts, Curtly feel Bumrah could've been a Windies pacer","Former West Indies pacers Andy Roberts and Curtly Ambrose stated that they feel Indian pacer Jasprit Bumrah could have been a part of the bowling attack the West Indies team had during their time. ""[W]e never thought they could produce someone as lethal as Bumrah. He's the best Indian fast bowler I have seen,"" Roberts said.",sports,"Roberts, Curtly feel Bumrah could've been a Windies pacer. Former West Indies pacers Andy Roberts and Curtly Ambrose stated that they feel Indian pacer Jasprit Bumrah could have been a part of the bowling attack the West Indies team had during their time. ""[W]e never thought they could produce someone as lethal as Bumrah. He's the best Indian fast bowler I have seen,"" Roberts said.",roberts curtly feel bumrah could windie pacer former west indie pacer andy roberts curtly ambrose state feel indian pacer jasprit bumrah could part bowling attack west indie team time never think could produce someone lethal bumrah good indian fast bowler see robert say
RCB have the right man in Katich for the job: Mike Hesson,"RCB's recently appointed director of cricket operations Mike Hesson has said the team have gotten the right man in Simon Katich for the post of head coach. ""He is very talented...We hope to put our best foot forward,"" added the former New Zealand coach. Further, Hesson also congratulated Ravi Shastri for being reappointed as Team India head coach.
",sports,"RCB have the right man in Katich for the job: Mike Hesson. RCB's recently appointed director of cricket operations Mike Hesson has said the team have gotten the right man in Simon Katich for the post of head coach. ""He is very talented...We hope to put our best foot forward,"" added the former New Zealand coach. Further, Hesson also congratulated Ravi Shastri for being reappointed as Team India head coach.
",rcb right man katich job mike hesson rcb recently appoint director cricket operation mike hesson say team get right man simon katich post head coach talented hope put good foot forward add former new zealand coach hesson also congratulate ravi shastri reappointe team india head coach
"Nadal reaches round 2 of US Open; Tsitsipas, Thiem crash out","Three-time champion Rafael Nadal defeated Australia's John Millman 6-3, 6-2, 6-2 to enter US Open second round where he will face Thanasi Kokkinakis. With the win, Nadal extended his record in the first round at the tournament to 15-0. Meanwhile, Stefanos Tsitsipas and Dominic Thiem crashed out following defeats in their tournament openers to Andrey Rublev and Thomas Fabbiano, respectively. 
",sports,"Nadal reaches round 2 of US Open; Tsitsipas, Thiem crash out. Three-time champion Rafael Nadal defeated Australia's John Millman 6-3, 6-2, 6-2 to enter US Open second round where he will face Thanasi Kokkinakis. With the win, Nadal extended his record in the first round at the tournament to 15-0. Meanwhile, Stefanos Tsitsipas and Dominic Thiem crashed out following defeats in their tournament openers to Andrey Rublev and Thomas Fabbiano, respectively. 
",nadal reach round us open tsitsipas thiem crash three time champion rafael nadal defeat australia john millman enter us open second round face thanasi kokkinakis win nadal extend record first round tournament meanwhile stefanos tsitsipas dominic thiem crash follow defeat tournament opener andrey rublev thomas fabbiano respectively
